title,text,keywords,segment,date,url
Kongsberg System Technology: Individual systems ï¿½ï¿½ï¿½ï¿½ï¿½ï,"Kongsberg System Technology: Individual systems ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ one solution 02 Jun 2005 We are proud to announce a new era in shipboard systems with the launch of Kongsberg System Technology. By integrating high user competence with technological excellence this new ship-wide technology platform makes a difference to vessel operation. A wide range of standard and operational specific functions are available, all designed to optimise operational and commercial performance. Kongsberg System Technology is the key to an entire range of integrated sub-systems based on tried and tested solutions for: Within each application, we will offer numerous solutions and equipment types, catering for the same diverse markets and ship specifications that the company is known for. Customers will know the new systems by the prefix of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ as in K-Bridge and K-Chief. Reduced cost of ownership Kongsberg System Technology provides benefits across the board. With bettengsberg System Technology furthers safe, efficient operations, reduces the overall costs of ownership, and is scalable to suit individual operational and customer needs. Multi functional work stations The distributed and open system design of this sophisticated technology platform utilises a system wide standardised communication network. The redundant network facilitates easy integration of other vessel systems and free flow of information from all sub-systems, with vessel wide information available on multi functional work stations. Additionally, real-time processing has been taken a step further by providing standard distributed process units (DPU) with embedded software, resulting in increased reliability and reduced maintenance costs. Integrated Vessel Management The Integrated Vessel Management concept provided supports seamless integration of all vessel control systems. Bridge systems, that is navigation, manoeuvring, propulsion and thruster controls, are linked to machinery and cargo automation and safety systems by means of a system-wide communication highway that enables free flow of information within the Integrated Vessel Management system. Redundant communication All operator stations, controllers and interface units are linked together via the redundant communication network and a common user interface reduces the risk of human error and the cost of crew training. Though Kongsberg System Technology provides for more integration than ever before, each sub-system is autonomous system and not affected by a failure in another sub-system, increasing safety and reducing the risk of downtime. Embedded decision support In addition to the standard operational modes and functions, various operational specific functions are available to optimize operation for a wide range of applications and vessels. The mode control for machinery and propulsion plants is a good example; operational data for the machinery, propulsion and cargo equipment is programmed into the mode control. Standard and special operational modes are predefined, standard mode such as manoeuvring, transit and harbour modes and special mode such as station keeping, loading/offloading and drilling. When a mode is selected, the mode supervision module will alert the operator in case of any abnormality with respect to the condition of the involved machinery (alarm or status) including standby equipment. Similar embedded decision support (operational guidance) functionalities are also available for ship handling, manoeuvre and DP operations. The Full Picture High performance, flexibility and ease of use, together with common data management, communication and configuration guarantee that present and future requirements for vessel control are met. Kongsberg System Technology is the key to safer, more efficient operations and is the culmination of our challenge to give you The Full Picture.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2005/kongsberg-system-technology-individual-systems--one-solution/
Kongsberg delivers 23% CO2 emissions cut for Norwegian coastal ship operator,"Kongsberg delivers 23% CO2 emissions cut for Norwegian coastal ship operator Kongsberg Maritime partnered with Myklebust Verft shipyard to convert three Hurtigruten ships to hybrid technology, with an investment value of approximately ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½100 million. 18 October 2023 OSLO, NORWAY - Kongsberg Maritime has delivered a 23% cut in CO 2 emissions on the 121-metre passenger vessel MS Richard With , owned by Hurtigruten, a coastal ship operator and adventure travel company. The vessel finished an extensive refit last summer using Kongsberg Maritime engineering and technology and has now completed its first year back in service. Last year, Kongsberg Maritime partnered with Myklebust Verft shipyard to convert three Hurtigruten ships to hybrid technology, promising reduced emissions and quieter operations. The MS Richard With , built in 1993, was the first of three ships to be relaunched, in August last year. The second ship MS Kong Harald returned to service in May, and the final ship, MS Nordly25. The project is one of the largest of its kind in Europe, with an investment value of approximately ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½100 million. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We had the opportunity to upgrade the fleet and give the ships the best of todayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s technology. Plus, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s more environmentally friendly to retrofit a vessel than to scrap and build a new one.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Hedda Felin CEO, Hurtigruten Coastal Express ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We have built our last fossil fuel ship for the Norwegian Coastal Express,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Hurtigruten Coastal Express CEO Hedda Felin. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We had the opportunity to upgrade the fleet and give the ships the best of todayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s technology. Plus, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s more environmentally friendly to retrofit a vessel than to scrap and build a new one.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ The refit programme for MS Richard With included installationard With, the first of three ships to be relaunched, was finished in August last year. The second ship (pictured), MS Kong Harald returned to service in May and the final ship, MS Nordlys will be complete in 2025 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We can do the full turnover of a vessel in four or five months. An entirely new build takes much longer,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Geir Oscar Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½seth, Kongsberg Maritimeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Vice President of Sales Aftermarket Advanced Offerings. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The vessel is also safer and smoother in the water. It gives the crew several layers of reassurance. They can operate on full battery, zero emission operation; they can run on auxiliary engines and they can run on main engines. So, thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a high level of safety that meets the new requirements for lower-emission travel along the coast.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Ship owners and operators are working to deal with IMO regulations on emissions reduction,ut in carbon emissions for Hurtigruten's oldest vessels Hurtigruten emissions savings retrofit ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Our role is going to be to guide customers through this transition, with advisory services as well as the products and solutions that will make sure regulations are met. But we wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t do that simply by coming up with new products and solutions. We also need to look into existing fleets,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Lisa Edvardsen Haugan, president of Kongsberg Maritime. For more information, please con",,,18-Oct-23,https://www.kongsberg.com/maritime/news-and-events/news-archive/2023/kongsberg-delivers-emissions-cut-on-refit-for-hurtigruten/
Kongsberg Maritime propulsion selected for new Peruvian Navy frigate programme,"Kongsberg Maritime propulsion selected for new Peruvian Navy frigate programme The Kongsberg Maritime contract includes twin controllable pitch propellers, shaftlines, bearing and seals, and associated control systems for the frigate, which is part of the Peruvian Navyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s fleet modernisation programme 05 November 2024 Kongsberg Maritime has a won a contract to supply its controllable pitch propeller systems for the first ship in the Peruvian Navyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s new frigate programme. As a key part of the Peruvian Navyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s fleet modernisation, the multipurpose frigates will be built in Peru by HD Hyundai Heavy Industries (HD HHI) and state-own shipbuilder SIMA Peru. The new frigates are based on the HD HHI HDF-3200 frigate design. They will have a displacement of 3,400 tonnes, length of 127 metres and a maximum speed of 26.5 knots. They are designed for long range patrol capacity with a range of 6,000 nautical miles. The 127-metre frigates are basednes, top speed of 26.5 knots, and a range of 6,000 nautical miles. The Kongsberg Maritime contract will include twin controllable pitch propellers, shaftlines, bearing and seals, and associated control systems. Bjï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rn ten Eicken, Kongsberg Maritime, Vice President ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Naval, said: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The Peruvian Navy is embarking on a major fleet renewal, and we are delighted that our controllable pitch propeller technology, a popular choice for many of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s navies, will feature on their first frigate. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Propulsion is a key part of a navyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s capability, and we are proud to supplying a product that combines decades of operating experience with the latest advances in hydrodynamics to provide a propulsion system that delivers efficient operation combined with excellent manoeuvrability.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We look forward to working with HD Hyundai He PR & Communications (+44) 774 9584 285",,,5-Nov-24,https://www.kongsberg.com/maritime/news-and-events/news-archive/2024/kongsberg-maritime-propulsion-selected-for-new-peruvian-navy-frigate-programme/
Acoustic Control System No 100 Delivered,"Acoustic Control System No 100 Delivered 19 Feb 2010 Kongsberg Maritime has sold its 100 th Acoustic Control System (ACS) since the system came into production in the early 80's. The type approved ACS is designed for acoustic control of blow out preventor (BOP) and other subsea production units requiring a control system. Two major subsystems build up the system: The surface part and the subsea part depth rated to 4000 m. 
Each of these two subsystems has transceivers connected to acoustic transducers. The total system is designed based on the principle of full dual redundancy ï¿½ï""two of everything"". The subsea unit controls several different functions with readback, monitors analogue inputs and has additional functionality such as sequence control, auto shutdown etc. An advanced acoustic telemetry link provides a reliable communication in noisy 
and reverberant offshore environments. The system is available for both Emergency BOP Control and Surface BOP Control. The ACS system is delivered as low frequency (LF) or medium frequency (MF) systems.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2010/acoustic-control-system-no-100-delivered/
New Kongsberg Maritime application enables Bureau Veritas to successfully complete the first ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"New Kongsberg Maritime application enables Bureau Veritas to successfully complete the first ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½DP Digital Surveyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Kongsberg Maritime, Bureau Veritas (BV) and offshore service provider BOURBON have announced the successful testing of a new solution for DP (Dynamic Positioning) system performance and redundancy audits ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a first in the maritime industry. 27 Mar 2019 Developed by Kongsberg Maritime in collaboration with BOURBON and Bureau Veritasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ DP experts, the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½DP Digital Surveyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ application runs on an industrial data management system that ensures unprecedented data consistency for the verification of installed systems. It acquires information directly from the DP system and delivers it to auditors via a secure cloud infrastructure, allowing compulsory surveys to be conducted remotely. Kongsberg Maritimeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s new DP Digital Survey apphe KM DP Digital Survey application is well beyond the capabilities of the photo and video recordings which have been introduced to the maritime industry in recent years. Kongsberg Maritimeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s plans for the ongoing evolution of the DP Digital Survey app include the following: Gradually automating the survey by capturing and digitalising the best practices of DP auditors Redesigning the survey process and tests to best fit the new tools, based on the industrial data Establishing a continuous ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½DP Digital Surveyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ framework, where the performance and the technical availability of the DP system are remotely monitored in detail. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½This collaboration allows us to strengthen our core products by offering our customers tools that will reduce their OPEX and streamline their operations,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Eivind Alling , Vice-President of Digital Performance at Kongsberg Maritime. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ppheir operations.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The key for us is to receive reliable performance and failure data ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ not just photos and pictures,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ adds Laurent Leblanc , Vice-President and Marine Operations Director, Bureau Veritas. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We have to first check the data is of sufficient quality: data quality management is a key factor, along with cyber-security for data transfer. Our expertise is then used to review and assess the data. This provides access to a higher level and depth of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½onshoreï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ engineering expertise to make judgements on results.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Frederic Moulin , BOURBON Operations Director, is also in no doubt about the value and potential of Kongsberg Maritimeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s DP Digital Survey app. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½This project greatly contributes to the aim of our smart shipping program, which is to capitaliplan for further deployment later.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ As a highly sophisticated new resource in Kongsberg Maritimeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Full Pictureï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ portfolio of products, solutions and services for all vessels, the DP Digital Survey app reflects the dedicated investment in digital capability which is being exercised by Kongsberg Maritime and its partner firms, delivering practical solutions and measurable benefits to clients while enhancing operational efficiency a",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2019/new-kongsberg-maritime-application-enables-bureau-veritas-to-successfully-complete-the-first-dp-digital-survey/
KONGSBERG introduces new ROV survey package,"KONGSBERG introduces new ROV survey package 06 Sep 2005 Offshore Europe 2005 is the venue for the introduction of a versatile new survey 
package for ROVs from KONGSBERG. The EM 3002 ROV Survey Package consists of a complete 
suite of imaging, positioning and communication hardware and software, and has been 
designed for straightforward installation and mobilisation on any ROV. (The EM 3002 has now been replaced by the newer EM 2040). The package includes EM 3002 single or dual head multibeam echo sounder HiPAP 500 or 350(P) SSBL acoustic positioning system HAIN Inertial Navigation and motion sensing system Bathymetric sensor Doppler log Designed for highly detailed pictures Based on the proven EM 3002 multibeam echosounder, this new package is capable 
of providing highly detailed pictures for close-up inspection work and detailed 
and accurate mapping, as well as acoustic imaging of the seabed. The EM 3002 is 
the ideal sensor for a high-resolution inspection and survey system for ROV use. 
The system can be fitted with either one or 2 sonar heads each covering a sector 
of 130 degrees. Precision underwater positioning For producing correct and accurate seabed maps, the EM 3002 can be integrated 
with high precision underwater positioning, which is provided by the tried and tested 
combination of HiPAP and HAIN (Hydro Acoustic Inertial Navigation). The HiPAP 350 and 500 acoustic positioning systems work according to the supershort 
baseline principle, and can measure the relative positions between a ship and a 
number of transponders located on the seabed, mounted on ROVs, or fitted to subsea 
constructions. The HiPAP products make use of a transducer with multiple elements 
and apply digital beamforming techniques to suppress noise from thrusters or the 
main propeller. HAIN provides all the ROV motion data that is required for the EM 3002 multibeam 
system: Heading, roll, and pitch. The vertical position component is obtained by 
use of an accurate pressure sensor. When integrated with HiPAP, HAIN will improve 
HiPAP position fixes by a factor of three and will keep inherent drift in HAIN to 
a minimum. Fibre optical telemetry The different package sensors and IMU are fitted to the ROV and communicate with 
the surface mother ship through a fibre optic telemetry system. There will be 3 
computers integrated on the mother ship, one for the multibeam echosounder, one 
for the acoustic positioning, and one for the inertial navigation system.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2005/kongsberg-introduces-new-rov-survey-package/
Revolutionary new Integrated Aft Bridge solution,"Revolutionary new Integrated Aft Bridge solution Unique new K-Master workstation harmonises critical bridge manoeuvring functionality. 08 Jun 2009 Navigation, control and manoeuvring functions K-Master workstation for offshore service vessels (OSV) sets a new standard in the integration of navigation, control and manoeuvring functions for the aft bridge. Click to view larger image. The K-Master workstation provides unique access to all major control systems within easy reach of the seated operator and ensures complete situational awareness. Click to view larger image. An exciting new integrated aft bridge workstation, which in an industry first combines navigation, control and manoeuvring functions in one sophisticated solution takes centre stage on the Kongsberg Maritime stand at Nor-Shipping 2009. The innovative K-Master provides access to all major control systems through a unique, ergonomic design that significantly improves the safety and efficiency of manoeuvring operations, especially for Offshore Support Vessels (OSV). Improved safety and efficiency ""Aft bridge operators are drowning in the amount of activity and flow of navigational and ship systems information. K-Master drastically simplifies the processes while providing secure, optimal bridge awareness for improved safety, and professional, efficient OSV operation,"" comments Thor Hukkelï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s, Chief Engineer and project head for the K-Master workstation. Independent operating station K-Master is a complete and independent operating station designed to meet strict aft bridge ergonomic considerations regarding the arrangement of working environment, instrumentation and the operability of the equipment itself. Within easy reach of the operator, the K-Master workstation includes interactive interfaces for: Dynamic Positioning (DP), independent DP joystick, manual thrust control, alarm and monitoring/vessel automation, central bridge alarm system, chart radar, conning display and communication devices. The true integration between the subsystems also makes it possible to provide functions across the subsystem boundaries, for instance, for system wide mode control tailored to the vessel's different types of operation, accessible through a condition based user interface. Similar concepts can be used for presentation and/or operation of auxiliary equipment, such asndow wipers, navigation lights or search lights. Total ship operation ""K-Master consolidates the traditional five or six meter bridge console into literally one operator's chair, which houses integrated multiple computer consoles in the arm rests and touch-screens with split-screen interfaces. Total ship operation takes place from this chair, with the main information displays close to the seated operator, making the intense nature of ship operation on the aft bridge a more comfortable and less stressful situation,"" adds Hukkelï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s. Ergonomic design The compact K-Master design provides significant potential for efficient and cost saving installation. K-Master delivers many safety and efficiency enhancing improvements, including the ergonomic design, new thrusters levers and indicators as well as new button panels, joystick and tracker ball/p""The use of mechanical switches in bridge applications is in decline and touch control technology is replacing them, except for critical operations. The interface concept of combining information displays and user interaction touch panels enables operators to perform key operations on one screen, while viewing pertinent information on the other,"" concludes Hukkelï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s. The established Kongsberg Maritime K-Bridge already provides a total solution for the forward bridge, compliant with rules and regulations for nautical safety. By introducing the new K-Master generation workstations for the aft bridge, Kongsberg Maritime now offers a complete and holistic solution for the whole bridge, in addition to fully integrated automation and control solutions, as part of its Full Picture d",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2009/revolutionary-new-integrated-aft-bridge-solution/
KONGSBERG to Market Two New Underwater Glider Systems,"KONGSBERG to Market Two New Underwater Glider Systems 08 May 2017 New Deepglider will operate down to 6000m, enabling it to operate at full depth in 97% of the world's oceans New Oculus glider provides flexibility for both fresh water and sea water operations Kongsberg Underwater Technology, Inc. announced today that it successfully completed negotiations with CoMotion ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ , the University of Washington's collaborative innovation hub, to obtain the sole rights to produce, market, and continue development of two new underwater glider systems. Ocean gliders are a specialised type of autonomous underwater vehicle (AUV). Rather than using a propeller to move through the water, they use fixed wings and changes in buoyancy to achieve both vertical and forward motion. The vehicles move through the water in a saw-tooth trajectory and surface periodically to communicate data on water properties, such as temperature, salinity and oxygen concentration, back to users via satellite telemetry. This form of py energy efficient, and allows mission periods of several months and distances of thousands of kilometres, rather than just a few days and tens of kilometres typical of propeller-driven AUVs. Both new glider systems are based in part on the original, proven Seagliderï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ design. The first vehicle, Deepglider, is designed for operation to a maximum of 6000 meters. This capability is unique in the world of underwater gliders, and will allow the system to completely profile over 97% of the world's oceans. The second vehicle, Oculus, is specifically designed for high performance, shallow water operation. Oculus has an amazing amount of variable buoyancy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 3500 cc ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ which will allow it to operate from fresh water to sea water without the need to alter its static ballast. It is also capable of achieving horizontal speeds up to 2 knots. These capabilities will ena""We are extremely pleased to be adding Deepglider and Oculus to our underwater glider systems offering,"" said Tom Healy, President of Kongsberg Underwater Technology, Inc. ""Each vehicle's unique capabilities fill some key gaps in the marketplace and will allow us to provide solutions to meet a wider range of customer needs."" ""It was gratifying to work with the scientists in the UW School of Oceanography and the UW Applied Physics Lab to streamline the process for transferring and then selecting the best licensee for UW's autonomous underwater gliders,"" said Laura Dorsey, senior technology manager at CoMotion. ""UW CoMotion worked through the intricacies of transferring the technology for these complex vehicles and is delighted that KONGSBERG is making them commercially available."" Development of these glider systems was supported by federal grants from the National Science Foundation, National Oceanic and Atmospheric Administration, and the Department of Navy, Office of Naval Research. New KONGSBERG Seaglider models will be displayed alongside the state-of-the-art Eelume underwater robot for the first time at AUVSI Xponential, which takes place this week at the Kay Bailer Hutchison Convention Center in Dallas (booth #1846). About UW CoMotion ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ CoMotion ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ at the University of Washington is the collaborative innovation hub dedicated to expanding the economic and societal impact of the UW community. By developing and connecting to local and global innovation ecosystems, CoMotion helps innovators achieve the greates",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2017/kongsberg-to-market-two-new-underwater-glider-systems/
Star Center manoeuvres into DP training market with simulators from Kongsberg Maritime,"Star Center manoeuvres into DP training market with simulators from Kongsberg Maritime 12 Aug 2011 STAR Center, located in Dania Beach, Florida, is launching into the Dynamic Positioning (DP) Training market, expanding its comprehensive world-class simulation training services to the offshore, 
cable laying and cruise ship markets in the Gulf of Mexico and beyond. Illustration of the  K-Pos DP Simulator - Basic Trainers Classroom. In a contract signed with Kongsberg Maritime Simulation through its Mystic, CT, USA office, STAR Center will acquire a dual-redundant Advanced K-Pos DP trainer capable of being integrated with its 
existing Kongsberg Maritime developed Polaris Ship Bridge Simulator, in addition to six Basic K-Pos DP trainers, to be used in a classroom setting with a separate instructor station. Kongsberg Maritime, widely recognised as the world's market leader for DP systems, will provide STAR Center with proven DP training technology ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the same DP technology used onboard tpport vessels, cable layers, research ships, cruise ships and other DP-enabled vessels and oil rigs worldwide. Phil Shullo, Director of Training for the AMO Safety & Education Plan and Managing Director at STAR Center, said: ""We view this important addition to our suite of simulation training services to be 
of strategic importance to ensuring American Maritime Officers members are prepared to operate the most technologically advanced vessels in support of AMO contracted companies. The first order of 
business will be to seek Nautical Institute accreditation and enter this market quickly."" Brian Long, Director of STAR Center Dania Beach, added: ""Our choice of vendor for DP trainers was an easy one. Kongsberg Maritime is widely recognized as the world leader in both real equipment and 
DP simulation systems. KONGSBERG DP technology dominates the industry in the Gulf of Mexico and the K-Pos DP trainer solution represents exceptional value and builds on a long-standing trusting 
relationship."" The Basic DP training systems will allow students to practice realistic DP operations on their desktop panels and through the graphical user interface on the monitors. The instructor will guide the 
students to operate the DP control system, and the built-in simulator will offer realistic response to the operations initiated by each student. The Advanced Trainer is based on the Kongsberg K-Pos DP22, a dual redundant dynamic positioning system designed for all DP applications with a full range of functionality. Its modularity and use of 
common building blocks allows for high flexibility and various upgrades. The system is designed to satisfy class notations equivalent to Dynamic Positioning Class 2, including dual redundancy, no 
single-point failure; failure detection; fault isolation; switchover to hot standby; and comparison of sensor data between computers. In addition to the Basic and Advanced DP trainers, STAR Center will also receive four DP Models, three of which will be twinned with three Polaris simulator ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½own ship' models for use on STAR's 
existing Full Mission bridge. DP models to be delivered include a supply vessel, a semi-submersible, a tanker and a drill ship. Henry Tremblay, President of Kongsberg Mar""We are proud to be affiliated with STAR Center. With such a strong historical track record working with the cruise and offshore 
industries, paired with their highly competent staff and strategic location, we have every confidence their entrance into the DP market will yield positive results for the Center and their customers. 
As evidenced by continuing strong sales of Kongsberg DP systems in the Gulf of Mexico, the DP market is on solid footing and STAR Center is strategically positioned to capture their share of it.""",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2011/star-center-manoeuvres-into-dp-training-market-with-simulators-from-kongsberg/
Hydroid Recognizes Royal Netherlands Navy as Authorized REMUS Service Center,"Hydroid Recognizes Royal Netherlands Navy as Authorized REMUS Service Center The Netherlands-based service center provides the navy with local support 27 Oct 2018 The Netherlands-based service center provides the navy with local support Hydroid, Inc., a subsidiary of Kongsberg Maritime and a leading manufacturer of autonomous underwater vehicles (AUVs), announces that it has recognized the Sensor & Weapon Systems Department within the Royal Netherlands Navy's Directorate of Materiel Sustainment as an authorized REMUS Service Center. Hydroid presented the Directorate with a plaque on September 12, 2018 recognizing its commitment to excellence in AUV service and technical expertise. Through the Royal Netherlands Navy's investment in facilities, security and diagnostic equipment, and commitment to training technical staff, the Directorate of Materiel Sustainment has integrated AUV support into their service center in Den Helder for the maintenance and repair of Hydroid REMUS 100 vehicles and ancillary equipment. This local capability will significantly increase operational availability for the Royal Netherland's Navy. The team of technical staff at Den Helder offers first-line technical and field support, ensuring more successful deployments. ""Hydroid is so pleased to have the Directorate of Materiel Sustainment as an authorized service and support center in the Netherlands,"" said Maureen Kelly , customer service manager at Hydroid. ""Since the first delivery of a REMUS system to the Netherlands in 2005, the Royal Netherlands Navy has worked with Hydroid Europe to set a goal of providing depot-level support. Through their investment in their facilities and training courses, the Royal Netherlands Navy has accomplished that. Having reviewed their maintenance capabilities firsthand, I am confident the Directorate shares Hydroid's commitment to product excellence and operational availability of equipment.""",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2018/hydroid-recognizes-royal-netherlands-navy-as-authorized-remus-service-center/
